-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anna\.gradle\caches\transforms-3\3dd9182b0b02f18c2d7d2922eff6cf27\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anna\.gradle\caches\transforms-3\3dd9182b0b02f18c2d7d2922eff6cf27\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Anna\.gradle\caches\transforms-3\c9ee7c25e463ce4c208c75a021f17899\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Anna\.gradle\caches\transforms-3\c9ee7c25e463ce4c208c75a021f17899\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Anna\.gradle\caches\transforms-3\c9ee7c25e463ce4c208c75a021f17899\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\41f6432cecb89ddc183cb7fa55553264\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\41f6432cecb89ddc183cb7fa55553264\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\41f6432cecb89ddc183cb7fa55553264\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\e52446e337f871aae220f59ccd94eedf\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\e52446e337f871aae220f59ccd94eedf\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\e52446e337f871aae220f59ccd94eedf\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\e52446e337f871aae220f59ccd94eedf\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\e52446e337f871aae220f59ccd94eedf\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\e52446e337f871aae220f59ccd94eedf\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:23:9-81
permission#com.example.missingpets.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.missingpets.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\Anna\.gradle\caches\transforms-3\2ef8289d695976b070c86afa7e7b88e5\transformed\core-1.10.0\AndroidManifest.xml:26:22-94
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:9:5-12:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:11:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:12:9-37
	android:anyDensity
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:10:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:16:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:15:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:19:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:18:9-53
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:22:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:21:9-50
uses-feature#android.hardware.wifi
ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:25:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Anna\.gradle\caches\transforms-3\100125b99658058034663c767a6c9ed2\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:24:9-45
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1f65721bb17597c9d4a0ade49df4e60c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1f65721bb17597c9d4a0ade49df4e60c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1f65721bb17597c9d4a0ade49df4e60c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\795f225f970eac7c78c53ff6279b3643\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anna\.gradle\caches\transforms-3\73ff3303a6a7103ec419484e94268149\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anna\.gradle\caches\transforms-3\f64f5a008b211a98b3402754edccfdea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\Anna\.gradle\caches\transforms-3\1f0626873f77b91d825f3732bd9d4827\transformed\core-common-2.0.2\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\Anna\.gradle\caches\transforms-3\1f0626873f77b91d825f3732bd9d4827\transformed\core-common-2.0.2\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\Anna\.gradle\caches\transforms-3\1f0626873f77b91d825f3732bd9d4827\transformed\core-common-2.0.2\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\Anna\.gradle\caches\transforms-3\1f0626873f77b91d825f3732bd9d4827\transformed\core-common-2.0.2\AndroidManifest.xml:18:13-62
